Comparison,Variable,Label,Mean (Claude-Sonnet-4),Mean (GPT-4.1-mini),U,p,Effect Size (r),Significant (p<.05),Mean (Gemini-2.5-Flash)
Claude-Sonnet-4 vs GPT-4.1-mini,Q0b,Category Interest,3.433,3.867,343.0,0.099,0.238,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q1,Purchase Interest ($23K),3.733,3.5,515.0,0.3089,-0.144,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q2,Purchase Likelihood (24mo),3.2,3.167,454.0,0.957,-0.009,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q7,Permit-Light Effect,4.033,4.2,396.5,0.3987,0.119,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q15,Value: Permit-Light,4.0,3.933,474.0,0.7062,-0.053,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q16,Value: Install Speed,3.567,3.633,437.0,0.8437,0.029,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q17,Value: Build Quality,3.5,3.667,406.0,0.4901,0.098,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q19,Sponsorship Impact,3.1,3.2,429.0,0.7497,0.047,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q5_cost,Cost (~$23K),3.133,2.767,514.5,0.3323,-0.143,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q5_hoa,HOA Restrictions,3.067,3.233,390.0,0.3412,0.133,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q5_permit,Permit Uncertainty,3.067,2.667,536.0,0.1877,-0.191,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q5_space,Limited Space,2.567,2.7,406.0,0.497,0.098,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q5_financing,Lack of Financing,2.533,2.467,460.0,0.8842,-0.022,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q5_quality,Build Quality Concerns,3.0,3.067,432.0,0.7845,0.04,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q5_resale,Resale Value Uncertainty,2.6,3.0,346.0,0.1041,0.231,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q9a,Home Office,3.2,3.2,430.5,0.7596,0.043,False,
Claude-Sonnet-4 vs GPT-4.1-mini,Q9b,Home Office (Likelihood),2.867,2.8,465.5,0.8152,-0.034,False,
